date,Tot NonFarm Jobs (Thou),Unemployment Rate,Tot Vis Arrivals (Thou),Tot Vis Days (Thou),Const Jobs (Thou)
2003-12-01,27.39086315338193,3.7751830129383768,82.89143766343916,566.4005293150423,1.3157470921562782
2004-01-01,27.64671263264517,3.6684397134196023,81.92905431140545,574.8556392133767,1.270198300283286
2004-02-01,27.723545149380676,3.8163223697811777,83.73569566806792,589.1364898452441,1.2837110481586402
2004-03-01,27.71456483311469,3.350441426715134,84.32939926834048,573.3012150996063,1.2521813031161473
2004-04-01,27.829851545319684,3.2378824382826354,84.94822496376166,593.875786236001,1.2927195467422095
2004-05-01,27.92634820300193,3.5372360111224244,85.72632860071431,597.0182694407205,1.3062322946175637
2004-06-01,28.037535707725034,3.2372603056118887,85.10783851522862,578.8231174166192,1.3197450424929178
2004-07-01,28.173384791376236,3.300831326453657,86.48250979171213,592.4166813794961,1.3242492917847024
2004-08-01,28.2383950782111,3.2185993169949745,83.93934352746636,580.9923944351473,1.3377620396600567
2004-09-01,28.30319484995588,3.1576839203944607,86.18578137481755,591.9196185105898,1.3422662889518413
2004-10-01,28.485080669623848,3.326435985199405,86.30589584934336,587.276761024229,1.3692917847025494
2004-11-01,28.599030827743675,3.4210036792780896,84.90555994027969,571.5781041558778,1.3828045325779037
2004-12-01,28.587888403288087,3.2681708411425814,87.3256777122991,580.1094872430922,1.3963172804532578
2005-01-01,28.38390226869321,3.1341565769641977,86.46862251892274,588.0425000728626,1.3863307557994515
2005-02-01,28.454927848236448,3.002382575885121,87.9581080438759,579.442578197133,1.399575954103268
2005-03-01,28.502793549027388,2.835094895797685,92.02951180304983,596.6473475649925,1.4216512846096288
2005-04-01,28.65981183386198,2.7518160690692017,83.83905829016516,569.9126658384162,1.4481416812172614
2005-05-01,28.734249558631728,2.72836399485461,88.24238070072462,571.8564316715491,1.461386879521078
2005-06-01,28.804897453530227,2.656550384750589,89.85470248791957,594.535749794355,1.4746320778248942
2005-07-01,28.947919262701348,2.6608014451916406,95.5352053177044,631.3894128875471,1.4922923422299827
2005-08-01,29.06277773852161,2.460251334782748,93.38589055249226,619.1140613126677,1.501122474432527
2005-09-01,29.08730115102729,2.5297738252002877,92.74159916743375,600.259685195587,1.5143676727363435
2005-10-01,29.06852667387944,2.5157635470058337,93.86244380411746,612.8846288903194,1.523197804938888
2005-11-01,29.073824433559402,2.5230437351084767,92.88936234881746,600.7846736971034,1.5320279371414323
2005-12-01,29.242988110572,2.806345641895547,93.34052634033765,607.8832938774657,1.5452731354452485
2006-01-01,29.2980836018437,2.558137747364686,96.17518278832824,625.1970604395739,1.6897330595482551
2006-02-01,29.451670479405347,2.5625212255175667,96.5143753591044,623.3212369294799,1.6945471138489625
2006-03-01,29.488916283857563,2.881903109331241,95.33773489309587,634.1522660651339,1.6993611681496694
2006-04-01,29.570122325252168,2.67206945791868,96.48913574316926,618.0232522253953,1.7089892767510841
2006-05-01,29.61535392839189,2.6353261392803584,96.41127086872406,621.685325751038,1.723431439653206
2006-06-01,29.69815184994941,2.274639101760678,101.21695169575622,652.5160513079622,1.7426876568560352
2006-07-01,29.697663868519165,2.5445750273899947,102.32348960616403,657.6809768174651,1.757129819758157
2006-08-01,29.837357131540948,2.7149970325601847,100.41955456772139,639.4220936544863,1.7812000912616934
2006-09-01,29.92757889557329,2.3462592090303658,102.30248448668526,658.6929911992803,1.795642254163815
2006-10-01,29.752768618445426,2.3301691920460166,101.78558485825873,641.6691045710867,1.8100844170659371
2006-11-01,29.88594003518113,2.0746126945300203,104.78809361575597,653.4374019898846,1.8389687428701809
2006-12-01,29.955107189799246,2.04379326122881,110.3682747792348,670.281251049212,1.8630390143737172
2007-01-01,30.28188530897092,2.578802444585626,105.01741071888424,636.2617137258396,1.8436607713616027
2007-02-01,30.29329761908579,2.2863843703686437,106.27762727169792,649.7736408235082,1.853313445557213
2007-03-01,30.34245252050662,2.3918657220241113,111.91230620228978,673.9096564702425,1.8629661197528236
2007-04-01,30.201729244056523,2.323586303398628,108.01988004799466,690.4421914177465,1.867792456850629
2007-05-01,30.39819085737789,2.4148119120655953,107.67663183061795,679.8574059299217,1.8822714681440444
2007-06-01,30.50500626190908,2.50208575260612,109.6574704800107,690.9889430762653,1.8967504794374601
2007-07-01,30.40064331161568,2.4209405437680243,108.38698796211692,672.2555927594938,1.8967504794374601
2007-08-01,30.329093126223363,2.525849996097851,114.37669260329491,712.8636727494622,1.9015768165352653
2007-09-01,30.421924078395467,2.615419297552257,107.5147935585117,679.1949228663542,1.9064031536330708
2007-10-01,30.44278845866639,2.833854841978456,106.63528789450172,675.8592381105996,1.911229490730876
2007-11-01,30.32112910054558,3.0621520847747608,106.70207994715658,679.527299337733,1.911229490730876
2007-12-01,30.48923917804874,3.307320748590181,106.86778439940197,700.2033707328344,1.911229490730876
2008-01-01,30.35348365942596,3.0445851534985025,100.49517947130973,659.5411700523978,2.0997688751926047
2008-02-01,30.357250263509087,3.0993554375587706,99.84310329403627,672.1091853454169,2.0997688751926047
2008-03-01,30.318160580849806,3.3768306956737937,98.62332024347025,652.1095296777125,2.0891371340523888
2008-04-01,30.248791536822235,3.3589473464919584,90.8507487829194,634.182720942126,2.0731895223420653
2008-05-01,30.158573637697323,3.5463397989988543,87.2722864731003,615.4333775617249,2.041294298921418
2008-06-01,30.033797481463246,4.016448753396884,81.87104656019412,590.8935980781039,2.0306625577812025
2008-07-01,29.898489126564773,4.211803630425004,78.23962674087316,560.1696982883151,2.0147149460708786
2008-08-01,29.83880445698404,4.538009628822193,78.81114304183696,575.3728980874815,1.9934514637904475
2008-09-01,29.563166236118,4.871527557088373,77.8172042771516,570.5636936644845,1.977503852080124
2008-10-01,29.352124774020645,6.0529492602565345,79.83946091828683,586.9953835373003,1.9456086286594767
2008-11-01,29.383868528545214,6.800569736012541,79.96242839244998,590.2791419296174,1.9137134052388296
2008-12-01,29.00417155191291,8.244878076579209,77.0224518043712,564.5641378353191,1.8765023112480743
2009-01-01,28.104174605967373,8.87109760100271,78.6428349558614,574.819124836767,1.7529185460334307
2009-02-01,27.92085959161554,9.203845565560654,79.6575628272764,570.8791500388089,1.7173520827805784
2009-03-01,27.809014369531937,9.841319787987256,73.10950652558705,528.2348695224298,1.6817856195277263
2009-04-01,27.623340768926784,9.655690504248238,77.71155424929113,580.6176979431555,1.636057309631202
2009-05-01,27.570629694042292,9.906889843631427,78.32897651752394,583.6023022602794,1.6208145396656939
2009-06-01,27.588402435935656,9.730679200839132,77.7497243355288,582.748514409696,1.605571769700186
2009-07-01,27.445308701259037,9.455523517734532,78.27977418854958,574.2100320061534,1.5750862297691697
2009-08-01,27.396766943210842,9.23923460359919,78.34090596997478,576.3601841714185,1.5446006898381535
2009-09-01,27.289341203564593,9.087091858403495,79.33466998860924,581.8137818508536,1.5191960732289733
2009-10-01,27.294413337825436,8.797788781334248,75.72716073078328,562.3781190032424,1.5141151499071372
2009-11-01,27.201774963934227,8.798984581268387,74.91078473804004,557.4995909883639,1.4988723799416293
2009-12-01,27.141250418069074,9.184827312227972,76.31868666986881,558.1511869688309,1.488710533297957
2010-01-01,27.54779706440633,8.891157178048159,77.01460629670767,561.3522443629836,1.604613610149942
2010-02-01,27.523588179659598,9.110645684385243,76.88883462260316,557.2700919642964,1.5883506343713953
2010-03-01,27.513012254311903,9.115619654573626,77.32878316747485,550.8183168864396,1.5883506343713953
2010-04-01,27.58195617030809,9.019266898193557,79.53564650453636,587.7823676258834,1.582929642445213
2010-05-01,27.570181522974284,8.663542050228878,78.33958264184501,596.4868775410116,1.5720876585928485
2010-06-01,27.548954729210394,8.508227992076733,80.31939710881916,587.0024261266345,1.5504036908881198
2010-07-01,27.674202854035027,8.366800978237777,81.99064872369733,626.1303848333434,1.5449826989619373
2010-08-01,27.607635155371764,8.348322512153473,81.82550186060226,615.0833425139236,1.539561707035755
2010-09-01,27.682430617405835,8.919938975063301,82.41968940197111,613.7753284572397,1.534140715109573
2010-10-01,27.799370097167483,8.679955574235631,84.71623438348905,623.9081137370628,1.5612456747404841
2010-11-01,27.94547977924551,8.866097637959546,82.77915304895798,615.692521271017,1.5666666666666662
2010-12-01,27.851655250906195,8.692687804675458,81.56576143206748,599.3987676801646,1.5666666666666662
2011-01-01,27.554534177775416,8.556776312466452,83.12149567488459,623.618410101017,1.3218750000000001
2011-02-01,27.628457435568016,8.642092898257836,84.63135286710828,627.9265087254711,1.3359375000000002
2011-03-01,27.676434465077516,8.69580293981177,82.53043769393099,623.5665077635497,1.3359375000000002
2011-04-01,27.635963296425476,8.45117257096365,83.29202576630072,626.2791799386004,1.3453125000000001
2011-05-01,27.627117335691075,8.791028511254106,82.30395233269267,617.9537223490274,1.3406250000000002
2011-06-01,27.60288205988055,8.840408446081405,81.32750760261091,616.6594977073013,1.3546875
2011-07-01,27.784853398957072,8.666272254988794,81.78662626768788,615.1737349110706,1.3734375000000003
2011-08-01,27.765393410718257,8.53875315503938,82.65853502695843,619.3619883780839,1.3640625000000002
2011-09-01,27.929325343409158,8.52171146897428,87.97114697109436,661.9258905424758,1.3640625000000002
2011-10-01,27.93070579874764,8.394826506273745,86.38586102420466,651.8962374579871,1.3546875
2011-11-01,28.000810781380565,8.431891526845547,86.97363637199253,654.4988945277552,1.3546875
2011-12-01,28.048991953129157,8.082642263411866,88.51696634992358,678.4090675976594,1.3593750000000002
2012-01-01,27.590164384015466,8.013318448028905,90.35797249526273,684.4645542874143,1.2901671861717203
2012-02-01,27.835182826122306,7.86778724647812,86.61338378391035,668.060395636593,1.2857183338056108
2012-03-01,27.857052045983814,7.822849296671864,89.12938797069756,676.0100193431493,1.2857183338056108
2012-04-01,28.17790953835058,7.761351463958666,88.06186937526303,664.7429248316488,1.2857183338056108
2012-05-01,28.122023868965353,7.6747382688071575,89.14305570961149,676.139517992046,1.2901671861717203
2012-06-01,28.170455881390264,7.436455747881421,88.99450063607296,661.6549669275252,1.3035137432700485
2012-07-01,28.22360466709393,7.193920819924116,87.57556563977388,660.7708720762637,1.3035137432700485
2012-08-01,28.54202018507278,6.819134349968836,91.49962926616861,675.0658573042726,1.3124114480022673
2012-09-01,28.35204502424222,6.729306049320504,91.06526523091566,685.0141646608392,1.3257580051005955
2012-10-01,28.438065378454525,6.355146180270765,92.27291068553126,687.3246191790596,1.3391045621989237
2012-11-01,28.536818579119146,6.206471429517634,95.21964691680658,714.0848290687607,1.3391045621989237
2012-12-01,28.55432781592976,6.2916769723211585,94.7477896926162,717.1560653137155,1.3480022669311424
2013-01-01,28.49028136168326,5.964127586401968,93.03626489573463,702.8685061031646,1.332467532467533
2013-02-01,28.727593772607953,6.1653070534734455,93.31582296677817,702.1119707811313,1.341233766233767
2013-03-01,28.77048495700369,5.881367955338391,93.75448300914881,705.8619227077718,1.3543831168831175
2013-04-01,28.864837115877982,5.740069057818598,93.89419688138167,719.0011847628327,1.3587662337662345
2013-05-01,28.866385084855878,5.5452369382919535,93.31272816211379,709.4275583269298,1.3631493506493513
2013-06-01,28.89657103400905,5.532282273311672,96.33878197002801,729.2753552190804,1.3543831168831175
2013-07-01,28.929585833329142,5.461783086624051,93.44355819412931,711.1976746430704,1.3543831168831175
2013-08-01,28.966683778900695,5.458644665531542,91.63214916379559,706.1683834723336,1.3543831168831175
2013-09-01,28.982488005170843,5.565839774383619,91.05034931312606,700.5823112231975,1.3500000000000008
2013-10-01,29.00861230636755,5.682154512195559,90.57559986454734,696.9003517978072,1.341233766233767
2013-11-01,29.12070007419376,5.624026631812495,91.8175653316671,705.8629834397968,1.3456168831168838
2013-12-01,29.1815266423284,5.770294797868458,92.1827460388881,707.6488522461989,1.3587662337662345
2014-01-01,29.09375297183942,5.515318801117219,92.12206008296562,743.6456201120419,1.3357664233576645
2014-02-01,29.003273989796682,5.479205082153815,87.05898611644295,673.3803609594501,1.351822846340805
2014-03-01,29.00698664334124,5.376659321061017,92.0006266674631,690.650197913864,1.3268035666036209
2014-04-01,29.14234414544648,5.259602789145202,94.4166901084286,778.8363823188495,1.335864864864865
2014-05-01,29.22184411690408,5.2847403978367735,94.77131097049372,740.7589329239166,1.3598267460747158
2014-06-01,29.20081185726574,5.210532236477061,94.33420444517812,726.2810458891627,1.314890154597234
2014-07-01,29.179848376537194,5.2070035455708314,96.28556091377139,714.511675183806,1.315246880086815
2014-08-01,29.280535066727012,5.099968173957448,90.73948954486247,682.7183561417519,1.3239283776451443
2014-09-01,29.355160015211005,4.955872825819618,88.18479080952572,686.6499617305329,1.3700271002710027
2014-10-01,29.35222257641853,4.883424349095322,88.87776658958026,,1.3351219512195125
