date,E_NF@KAU.Q,UR@KAU.Q,VIS@KAU.Q,VDAY@KAU.Q,PMKRSGF@KAU.Q,KPPRVRSD_R@KAU.Q,ECT@KAU.Q
2005-01-01,28.447207888652347,2.990544682882334,266.4562423658485,1764.132425834988,586631.3988648244,75.40317034989563,1.4025193315041162
2005-04-01,28.73298628200798,2.7122434828914668,261.93614147880936,1736.3048473043204,606183.9532730993,49.80939884393064,1.461386879521078
2005-07-01,29.032666050750084,2.550275535058226,281.66269503763044,1850.763159395802,646266.955250388,23.678325090608425,1.502594163132951
2005-10-01,29.128446406003615,2.6150509746699524,280.0923324932726,1821.5525964648887,668417.6926116884,18.40849471625982,1.5334996258418563
2006-01-01,29.412890121702205,2.6675206940711647,288.02729304052855,1882.670563434188,688801.4498228077,15.414364023676589,1.6945471138489623
2006-04-01,29.627876034531155,2.527344899653239,294.1173583076495,1892.2246292843956,687817.0056499854,37.39113969622076,1.7250361244201085
2006-07-01,29.820866631877802,2.5352770896601817,305.0455286605707,1955.7960616712317,673231.5582351272,47.397185758513935,1.7779907217278887
2006-10-01,29.864605281141934,2.1495250492682825,316.9419532532495,1965.3877576101834,662149.9862920798,23.952957698693456,1.8373640581032784
2007-01-01,30.305878482854443,2.419017512326127,323.2073441928719,1959.9450110195903,651238.7287587577,28.74583701546134,1.8533134455572131
2007-04-01,30.368308787781164,2.4134946560234476,325.35398235862334,2061.2885404239332,651416.7729271165,20.061871067748474,1.8822714681440447
2007-07-01,30.38388683874484,2.5207366124727106,330.27847412392356,2064.31418837531,640986.6321770316,49.561882329842724,1.9015768165352653
2007-10-01,30.417718912420238,3.067775891781132,320.20515224106026,2055.5899081811667,632357.8661370946,31.017941269100017,1.911229490730876
2008-01-01,30.34296483459495,3.1735904289103556,298.9616030088162,1983.759885075527,639185.800932358,36.97959183673469,2.0962249614791992
2008-04-01,30.14705421866093,3.6405786329625656,259.9940818162138,1840.5096965819548,621492.1780289557,42.40858630263767,2.0483821263482285
2008-07-01,29.766819939888936,4.540446938778524,234.86797405986172,1706.1062900402812,580583.6366455368,40.60839755477711,1.9952234206471502
2008-10-01,29.246721618159587,7.032799024282762,236.824341115108,1741.8386633022367,544988.3843931495,7.534471178694371,1.9119414483821267
2009-01-01,27.94468285570495,9.305420984850207,231.40990430872483,1673.9331443980057,486320.1310865685,63.694812879963244,1.7173520827805786
2009-04-01,27.59412429963491,9.764419849572933,233.79025510234385,1746.968514613131,459014.5893170414,10.431258581235697,1.6208145396656939
2009-07-01,27.377138949344825,9.260616659912406,235.95535014713357,1732.3839980284256,465566.5198113915,16.38722799097065,1.5462943309454322
2009-10-01,27.212479573276244,8.927200224943535,226.95663213869213,1678.0288969604374,466598.75978499843,7.952076986233669,1.5005660210489078
2010-01-01,27.528132499459275,9.039140839002343,231.23222408678566,1669.4406532137195,491236.05819110456,7.409239070481729,1.5937716262975776
2010-04-01,27.567030807497588,8.730345646833056,238.19462625520055,1771.2716712935294,473553.72380142624,5.773510540788267,1.5684736639753938
2010-07-01,27.654756208937542,8.545020821818184,246.2358399862707,1854.9890558045067,515607.8090346833,9.75634913306774,1.5395617070357552
2010-10-01,27.865501709106397,8.746247005623545,249.0611488645145,1838.9994026882443,493984.4089727857,7.734117936829116,1.5648596693579389
2011-01-01,27.619808692806984,8.63155738351202,250.28328623592387,1875.1114265900378,475254.8170652839,7.596906358641128,1.33125
2011-04-01,27.62198756399904,8.69420317609972,246.9234857016043,1860.8923999949293,469617.21253012295,7.3044339384973265,1.346875
2011-07-01,27.826524051028162,8.575578959667483,252.41630826574067,1896.4616138316303,447978.9174142004,5.211988941301822,1.3671875000000002
2011-10-01,27.993502844419123,8.303120098843719,261.87646374612075,1984.804199583402,456149.05299039267,6.211088883769387,1.3562500000000002
2012-01-01,27.760799752040526,7.9013183303929635,266.1007442498707,2028.5349692671566,459488.433395925,6.22411046640658,1.287201284594314
2012-04-01,28.156796429568733,7.624181826882414,266.1994257209475,2002.53740975122,451941.8303106091,8.23766968518961,1.2931330877491265
2012-07-01,28.37255662546964,6.914120406404486,270.14046013685817,2020.8508940413756,454070.1620160371,12.724096692689926,1.3138943987909706
2012-10-01,28.509737257834473,6.284431527369853,282.24034729495406,2118.565513561536,471999.574277429,7.251817260320766,1.3420704637763299
2013-01-01,28.6627866970983,6.003600865071268,280.10657087166163,2110.8423995920675,498971.9564414991,6.329368223519601,1.3426948051948058
2013-04-01,28.875931078247635,5.605862756474075,283.5457070135235,2157.7040983088427,516449.2929372993,8.270146533831465,1.3587662337662343
2013-07-01,28.959585872466892,5.495422508846404,276.12605667105095,2117.9483693386014,524036.1249044117,9.906115606655648,1.3529220779220787
2013-10-01,29.103613007629903,5.692158647292171,274.5759112351026,2110.412187483803,539492.6257167899,10.417347130097907,1.3485389610389618
2014-01-01,29.034671201659112,5.457061068110684,271.1816728668717,2107.676178985356,537200.1719787767,6.114896471697428,1.3381309454340302
2014-04-01,29.188333373205435,5.251625141153013,283.5222055241004,2245.8763611319287,537413.618709326,10.797362284820032,1.3368605885122715
2014-07-01,29.27184781949174,5.0876148484493,275.2098412681596,2083.879993056091,524685.4516956987,10.043878014705067,1.3364007860009872
